2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 001 [Train]:  90%|######### | 104/115 [05:49<00:40,  3.64s/it, acc=48.29%, loss=2.0750]
  Epoch 001 [Train]:  90%|######### | 104/115 [05:53<00:40,  3.64s/it, acc=48.42%, loss=1.4596]
  Epoch 001 [Train]:  91%|#########1| 105/115 [05:53<00:36,  3.65s/it, acc=48.42%, loss=1.4596]
  Epoch 001 [Train]:  91%|#########1| 105/115 [05:57<00:36,  3.65s/it, acc=48.56%, loss=1.3917]
  Epoch 001 [Train]:  92%|#########2| 106/115 [05:57<00:32,  3.65s/it, acc=48.56%, loss=1.3917]
  Epoch 001 [Train]:  92%|#########2| 106/115 [06:00<00:32,  3.65s/it, acc=48.51%, loss=2.1324]
  Epoch 001 [Train]:  93%|#########3| 107/115 [06:00<00:29,  3.65s/it, acc=48.51%, loss=2.1324]
  Epoch 001 [Train]:  93%|#########3| 107/115 [06:04<00:29,  3.65s/it, acc=48.47%, loss=1.9937]
  Epoch 001 [Train]:  94%|#########3| 108/115 [06:04<00:25,  3.65s/it, acc=48.47%, loss=1.9937]
  Epoch 001 [Train]:  94%|#########3| 108/115 [06:08<00:25,  3.65s/it, acc=48.51%, loss=1.3005]
  Epoch 001 [Train]:  95%|#########4| 109/115 [06:08<00:21,  3.66s/it, acc=48.51%, loss=1.3005]
  Epoch 001 [Train]:  95%|#########4| 109/115 [06:11<00:21,  3.66s/it, acc=48.47%, loss=1.3835]
  Epoch 001 [Train]:  96%|#########5| 110/115 [06:11<00:18,  3.65s/it, acc=48.47%, loss=1.3835]
  Epoch 001 [Train]:  96%|#########5| 110/115 [06:15<00:18,  3.65s/it, acc=48.34%, loss=2.2974]
  Epoch 001 [Train]:  97%|#########6| 111/115 [06:15<00:14,  3.65s/it, acc=48.34%, loss=2.2974]
  Epoch 001 [Train]:  97%|#########6| 111/115 [06:19<00:14,  3.65s/it, acc=48.21%, loss=1.4951]
  Epoch 001 [Train]:  97%|#########7| 112/115 [06:19<00:10,  3.65s/it, acc=48.21%, loss=1.4951]
  Epoch 001 [Train]:  97%|#########7| 112/115 [06:22<00:10,  3.65s/it, acc=48.37%, loss=1.5894]
  Epoch 001 [Train]:  98%|#########8| 113/115 [06:22<00:07,  3.65s/it, acc=48.37%, loss=1.5894]
  Epoch 001 [Train]:  98%|#########8| 113/115 [06:26<00:07,  3.65s/it, acc=48.44%, loss=1.4510]
  Epoch 001 [Train]:  99%|#########9| 114/115 [06:26<00:03,  3.66s/it, acc=48.44%, loss=1.4510]
  Epoch 001 [Train]:  99%|#########9| 114/115 [06:28<00:03,  3.66s/it, acc=48.54%, loss=1.0481]
  Epoch 001 [Train]: 100%|##########| 115/115 [06:28<00:00,  3.33s/it, acc=48.54%, loss=1.0481]
                                                                                               

  Epoch 001 [Val]  :   0%|          | 0/25 [00:00<?, ?it/s]
  Epoch 001 [Val]  :   0%|          | 0/25 [00:03<?, ?it/s, acc=56.25%, loss=1.0992]
  Epoch 001 [Val]  :   4%|4         | 1/25 [00:03<01:31,  3.81s/it, acc=56.25%, loss=1.0992]
  Epoch 001 [Val]  :   4%|4         | 1/25 [00:07<01:31,  3.81s/it, acc=60.94%, loss=1.0890]
  Epoch 001 [Val]  :   8%|8         | 2/25 [00:07<01:27,  3.81s/it, acc=60.94%, loss=1.0890]
  Epoch 001 [Val]  :   8%|8         | 2/25 [00:11<01:27,  3.81s/it, acc=62.50%, loss=1.3986]
  Epoch 001 [Val]  :  12%|#2        | 3/25 [00:11<01:23,  3.81s/it, acc=62.50%, loss=1.3986]
  Epoch 001 [Val]  :  12%|#2        | 3/25 [00:15<01:23,  3.81s/it, acc=57.81%, loss=1.5350]
  Epoch 001 [Val]  :  16%|#6        | 4/25 [00:15<01:19,  3.80s/it, acc=57.81%, loss=1.5350]
  Epoch 001 [Val]  :  16%|#6        | 4/25 [00:18<01:19,  3.80s/it, acc=55.00%, loss=1.3544]
  Epoch 001 [Val]  :  20%|##        | 5/25 [00:18<01:15,  3.79s/it, acc=55.00%, loss=1.3544]
  Epoch 001 [Val]  :  20%|##        | 5/25 [00:22<01:15,  3.79s/it, acc=55.73%, loss=1.3187]
  Epoch 001 [Val]  :  24%|##4       | 6/25 [00:22<01:11,  3.76s/it, acc=55.73%, loss=1.3187]
  Epoch 001 [Val]  :  24%|##4       | 6/25 [00:26<01:11,  3.76s/it, acc=56.70%, loss=1.1570]
  Epoch 001 [Val]  :  28%|##8       | 7/25 [00:26<01:07,  3.77s/it, acc=56.70%, loss=1.1570]
  Epoch 001 [Val]  :  28%|##8       | 7/25 [00:30<01:07,  3.77s/it, acc=57.42%, loss=1.4474]
  Epoch 001 [Val]  :  32%|###2      | 8/25 [00:30<01:03,  3.74s/it, acc=57.42%, loss=1.4474]
  Epoch 001 [Val]  :  32%|###2      | 8/25 [00:33<01:03,  3.74s/it, acc=57.64%, loss=1.6004]
  Epoch 001 [Val]  :  36%|###6      | 9/25 [00:33<00:59,  3.72s/it, acc=57.64%, loss=1.6004]
  Epoch 001 [Val]  :  36%|###6      | 9/25 [00:37<00:59,  3.72s/it, acc=57.81%, loss=1.5210]
  Epoch 001 [Val]  :  40%|####      | 10/25 [00:37<00:55,  3.72s/it, acc=57.81%, loss=1.5210]
  Epoch 001 [Val]  :  40%|####      | 10/25 [00:41<00:55,  3.72s/it, acc=57.67%, loss=1.4619]
  Epoch 001 [Val]  :  44%|####4     | 11/25 [00:41<00:51,  3.71s/it, acc=57.67%, loss=1.4619]
  Epoch 001 [Val]  :  44%|####4     | 11/25 [00:44<00:51,  3.71s/it, acc=58.85%, loss=0.9789]
  Epoch 001 [Val]  :  48%|####8     | 12/25 [00:44<00:47,  3.69s/it, acc=58.85%, loss=0.9789]
  Epoch 001 [Val]  :  48%|####8     | 12/25 [00:48<00:47,  3.69s/it, acc=58.65%, loss=1.1223]
  Epoch 001 [Val]  :  52%|#####2    | 13/25 [00:48<00:44,  3.69s/it, acc=58.65%, loss=1.1223]
  Epoch 001 [Val]  :  52%|#####2    | 13/25 [00:52<00:44,  3.69s/it, acc=58.93%, loss=1.2354]
  Epoch 001 [Val]  :  56%|#####6    | 14/25 [00:52<00:40,  3.69s/it, acc=58.93%, loss=1.2354]
  Epoch 001 [Val]  :  56%|#####6    | 14/25 [00:55<00:40,  3.69s/it, acc=58.96%, loss=1.6034]
  Epoch 001 [Val]  :  60%|######    | 15/25 [00:55<00:36,  3.70s/it, acc=58.96%, loss=1.6034]
  Epoch 001 [Val]  :  60%|######    | 15/25 [00:59<00:36,  3.70s/it, acc=58.59%, loss=1.3714]
  Epoch 001 [Val]  :  64%|######4   | 16/25 [00:59<00:33,  3.70s/it, acc=58.59%, loss=1.3714]
  Epoch 001 [Val]  :  64%|######4   | 16/25 [01:03<00:33,  3.70s/it, acc=58.64%, loss=1.2856]
  Epoch 001 [Val]  :  68%|######8   | 17/25 [01:03<00:29,  3.69s/it, acc=58.64%, loss=1.2856]
  Epoch 001 [Val]  :  68%|######8   | 17/25 [01:07<00:29,  3.69s/it, acc=59.38%, loss=0.9402]
  Epoch 001 [Val]  :  72%|#######2  | 18/25 [01:07<00:25,  3.69s/it, acc=59.38%, loss=0.9402]
  Epoch 001 [Val]  :  72%|#######2  | 18/25 [01:10<00:25,  3.69s/it, acc=59.54%, loss=1.3868]
  Epoch 001 [Val]  :  76%|#######6  | 19/25 [01:10<00:22,  3.69s/it, acc=59.54%, loss=1.3868]
  Epoch 001 [Val]  :  76%|#######6  | 19/25 [01:14<00:22,  3.69s/it, acc=60.62%, loss=1.1791]
  Epoch 001 [Val]  :  80%|########  | 20/25 [01:14<00:18,  3.73s/it, acc=60.62%, loss=1.1791]
  Epoch 001 [Val]  :  80%|########  | 20/25 [01:18<00:18,  3.73s/it, acc=60.57%, loss=1.2439]
  Epoch 001 [Val]  :  84%|########4 | 21/25 [01:18<00:14,  3.72s/it, acc=60.57%, loss=1.2439]
  Epoch 001 [Val]  :  84%|########4 | 21/25 [01:21<00:14,  3.72s/it, acc=60.23%, loss=1.4884]
  Epoch 001 [Val]  :  88%|########8 | 22/25 [01:21<00:11,  3.71s/it, acc=60.23%, loss=1.4884]
  Epoch 001 [Val]  :  88%|########8 | 22/25 [01:25<00:11,  3.71s/it, acc=60.73%, loss=1.1226]
  Epoch 001 [Val]  :  92%|#########2| 23/25 [01:25<00:07,  3.69s/it, acc=60.73%, loss=1.1226]
  Epoch 001 [Val]  :  92%|#########2| 23/25 [01:29<00:07,  3.69s/it, acc=60.68%, loss=1.4981]
  Epoch 001 [Val]  :  96%|#########6| 24/25 [01:29<00:03,  3.68s/it, acc=60.68%, loss=1.4981]
  Epoch 001 [Val]  :  96%|#########6| 24/25 [01:31<00:03,  3.68s/it, acc=60.94%, loss=0.9999]
  Epoch 001 [Val]  : 100%|##########| 25/25 [01:31<00:00,  3.23s/it, acc=60.94%, loss=0.9999]
                                                                                             
2026-05-08 22:49:56 | INFO | Epoch [001/30] TrainLoss=1.8695 TrainAcc=48.54% | ValLoss=1.3028 ValAcc=60.94% | LR=1.00e-04 | Time=480.3s

2026-05-08 22:49:59 | INFO | [Checkpoint] Saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\models\vgg16_best_model.pth  (epoch=1, val_acc=60.9415)


  Epoch 002 [Train]:   0%|          | 0/115 [00:00<?, ?it/s]
  Epoch 002 [Train]:   0%|          | 0/115 [00:04<?, ?it/s, acc=53.12%, loss=1.6503]
  Epoch 002 [Train]:   1%|          | 1/115 [00:04<08:00,  4.22s/it, acc=53.12%, loss=1.6503]
  Epoch 002 [Train]:   1%|          | 1/115 [00:08<08:00,  4.22s/it, acc=56.25%, loss=1.4374]
  Epoch 002 [Train]:   2%|1         | 2/115 [00:08<07:54,  4.20s/it, acc=56.25%, loss=1.4374]
  Epoch 002 [Train]:   2%|1         | 2/115 [00:12<07:54,  4.20s/it, acc=51.04%, loss=1.9328]
  Epoch 002 [Train]:   3%|2         | 3/115 [00:12<07:49,  4.19s/it, acc=51.04%, loss=1.9328]
  Epoch 002 [Train]:   3%|2         | 3/115 [00:16<07:49,  4.19s/it, acc=53.91%, loss=1.3178]
  Epoch 002 [Train]:   3%|3         | 4/115 [00:16<07:45,  4.19s/it, acc=53.91%, loss=1.3178]
  Epoch 002 [Train]:   3%|3         | 4/115 [00:21<07:45,  4.19s/it, acc=56.25%, loss=1.0610]
  Epoch 002 [Train]:   4%|4         | 5/115 [00:21<07:42,  4.21s/it, acc=56.25%, loss=1.0610]
  Epoch 002 [Train]:   4%|4         | 5/115 [00:25<07:42,  4.21s/it, acc=55.73%, loss=2.0275]
  Epoch 002 [Train]:   5%|5         | 6/115 [00:25<07:39,  4.22s/it, acc=55.73%, loss=2.0275]
  Epoch 002 [Train]:   5%|5         | 6/115 [00:29<07:39,  4.22s/it, acc=54.91%, loss=1.9229]
  Epoch 002 [Train]:   6%|6         | 7/115 [00:29<07:34,  4.21s/it, acc=54.91%, loss=1.9229]
  Epoch 002 [Train]:   6%|6         | 7/115 [00:33<07:34,  4.21s/it, acc=56.25%, loss=1.3274]
  Epoch 002 [Train]:   7%|6         | 8/115 [00:33<07:29,  4.20s/it, acc=56.25%, loss=1.3274]
  Epoch 002 [Train]:   7%|6         | 8/115 [00:37<07:29,  4.20s/it, acc=56.25%, loss=1.6718]
  Epoch 002 [Train]:   8%|7         | 9/115 [00:37<07:23,  4.18s/it, acc=56.25%, loss=1.6718]
  Epoch 002 [Train]:   8%|7         | 9/115 [00:42<07:23,  4.18s/it, acc=55.94%, loss=1.4558]
  Epoch 002 [Train]:   9%|8         | 10/115 [00:42<07:21,  4.20s/it, acc=55.94%, loss=1.4558]
  Epoch 002 [Train]:   9%|8         | 10/115 [00:46<07:21,  4.20s/it, acc=55.40%, loss=1.5569]
  Epoch 002 [Train]:  10%|9         | 11/115 [00:46<07:18,  4.21s/it, acc=55.40%, loss=1.5569]
  Epoch 002 [Train]:  10%|9         | 11/115 [00:50<07:18,  4.21s/it, acc=55.73%, loss=1.5801]
  Epoch 002 [Train]:  10%|#         | 12/115 [00:50<07:15,  4.23s/it, acc=55.73%, loss=1.5801]
  Epoch 002 [Train]:  10%|#         | 12/115 [00:54<07:15,  4.23s/it, acc=54.33%, loss=2.1182]
  Epoch 002 [Train]:  11%|#1        | 13/115 [00:54<07:12,  4.24s/it, acc=54.33%, loss=2.1182]
  Epoch 002 [Train]:  11%|#1        | 13/115 [00:59<07:12,  4.24s/it, acc=55.13%, loss=1.5363]
  Epoch 002 [Train]:  12%|#2        | 14/115 [00:59<07:07,  4.24s/it, acc=55.13%, loss=1.5363]
  Epoch 002 [Train]:  12%|#2        | 14/115 [01:03<07:07,  4.24s/it, acc=55.21%, loss=1.1725]
  Epoch 002 [Train]:  13%|#3        | 15/115 [01:03<07:02,  4.23s/it, acc=55.21%, loss=1.1725]
  Epoch 002 [Train]:  13%|#3        | 15/115 [01:07<07:02,  4.23s/it, acc=54.49%, loss=1.6448]
  Epoch 002 [Train]:  14%|#3        | 16/115 [01:07<06:57,  4.22s/it, acc=54.49%, loss=1.6448]
  Epoch 002 [Train]:  14%|#3        | 16/115 [01:11<06:57,  4.22s/it, acc=54.04%, loss=1.5620]
  Epoch 002 [Train]:  15%|#4        | 17/115 [01:11<06:53,  4.22s/it, acc=54.04%, loss=1.5620]
  Epoch 002 [Train]:  15%|#4        | 17/115 [01:15<06:53,  4.22s/it, acc=53.99%, loss=1.4793]
  Epoch 002 [Train]:  16%|#5        | 18/115 [01:15<06:47,  4.20s/it, acc=53.99%, loss=1.4793]
  Epoch 002 [Train]:  16%|#5        | 18/115 [01:20<06:47,  4.20s/it, acc=53.95%, loss=1.5626]
  Epoch 002 [Train]:  17%|#6        | 19/115 [01:20<06:43,  4.21s/it, acc=53.95%, loss=1.5626]
  Epoch 002 [Train]:  17%|#6        | 19/115 [01:24<06:43,  4.21s/it, acc=54.22%, loss=1.3239]
  Epoch 002 [Train]:  17%|#7        | 20/115 [01:24<06:37,  4.18s/it, acc=54.22%, loss=1.3239]
  Epoch 002 [Train]:  17%|#7        | 20/115 [01:28<06:37,  4.18s/it, acc=54.17%, loss=1.2248]
  Epoch 002 [Train]:  18%|#8        | 21/115 [01:28<06:33,  4.19s/it, acc=54.17%, loss=1.2248]
  Epoch 002 [Train]:  18%|#8        | 21/115 [01:32<06:33,  4.19s/it, acc=54.12%, loss=1.4309]
  Epoch 002 [Train]:  19%|#9        | 22/115 [01:32<06:30,  4.20s/it, acc=54.12%, loss=1.4309]
  Epoch 002 [Train]:  19%|#9        | 22/115 [01:36<06:30,  4.20s/it, acc=54.89%, loss=0.9451]
  Epoch 002 [Train]:  20%|##        | 23/115 [01:36<06:27,  4.21s/it, acc=54.89%, loss=0.9451]
  Epoch 002 [Train]:  20%|##        | 23/115 [01:41<06:27,  4.21s/it, acc=54.82%, loss=1.7587]
  Epoch 002 [Train]:  21%|##        | 24/115 [01:41<06:23,  4.22s/it, acc=54.82%, loss=1.7587]
  Epoch 002 [Train]:  21%|##        | 24/115 [01:45<06:23,  4.22s/it, acc=55.38%, loss=1.0030]
  Epoch 002 [Train]:  22%|##1       | 25/115 [01:45<06:18,  4.21s/it, acc=55.38%, loss=1.0030]
  Epoch 002 [Train]:  22%|##1       | 25/115 [01:49<06:18,  4.21s/it, acc=55.53%, loss=1.5019]
  Epoch 002 [Train]:  23%|##2       | 26/115 [01:49<06:14,  4.20s/it, acc=55.53%, loss=1.5019]
  Epoch 002 [Train]:  23%|##2       | 26/115 [01:53<06:14,  4.20s/it, acc=55.79%, loss=1.0368]
  Epoch 002 [Train]:  23%|##3       | 27/115 [01:53<06:08,  4.19s/it, acc=55.79%, loss=1.0368]
  Epoch 002 [Train]:  23%|##3       | 27/115 [01:57<06:08,  4.19s/it, acc=56.03%, loss=1.3544]
  Epoch 002 [Train]:  24%|##4       | 28/115 [01:57<06:05,  4.20s/it, acc=56.03%, loss=1.3544]
  Epoch 002 [Train]:  24%|##4       | 28/115 [02:01<06:05,  4.20s/it, acc=55.71%, loss=2.0041]
  Epoch 002 [Train]:  25%|##5       | 29/115 [02:01<06:00,  4.19s/it, acc=55.71%, loss=2.0041]
  Epoch 002 [Train]:  25%|##5       | 29/115 [02:06<06:00,  4.19s/it, acc=55.73%, loss=1.2676]
  Epoch 002 [Train]:  26%|##6       | 30/115 [02:06<05:55,  4.18s/it, acc=55.73%, loss=1.2676]
  Epoch 002 [Train]:  26%|##6       | 30/115 [02:10<05:55,  4.18s/it, acc=55.85%, loss=1.6757]
  Epoch 002 [Train]:  27%|##6       | 31/115 [02:10<05:50,  4.17s/it, acc=55.85%, loss=1.6757]
  Epoch 002 [Train]:  27%|##6       | 31/115 [02:14<05:50,  4.17s/it, acc=55.27%, loss=2.1220]
  Epoch 002 [Train]:  28%|##7       | 32/115 [02:14<05:47,  4.19s/it, acc=55.27%, loss=2.1220]
  Epoch 002 [Train]:  28%|##7       | 32/115 [02:18<05:47,  4.19s/it, acc=54.73%, loss=1.9624]
  Epoch 002 [Train]:  29%|##8       | 33/115 [02:18<05:43,  4.19s/it, acc=54.73%, loss=1.9624]
  Epoch 002 [Train]:  29%|##8       | 33/115 [02:22<05:43,  4.19s/it, acc=54.60%, loss=1.5899]
  Epoch 002 [Train]:  30%|##9       | 34/115 [02:22<05:39,  4.19s/it, acc=54.60%, loss=1.5899]
  Epoch 002 [Train]:  30%|##9       | 34/115 [02:27<05:39,  4.19s/it, acc=54.64%, loss=1.6156]
  Epoch 002 [Train]:  30%|###       | 35/115 [02:27<05:36,  4.20s/it, acc=54.64%, loss=1.6156]
  Epoch 002 [Train]:  30%|###       | 35/115 [02:31<05:36,  4.20s/it, acc=54.86%, loss=1.7263]
  Epoch 002 [Train]:  31%|###1      | 36/115 [02:31<05:31,  4.19s/it, acc=54.86%, loss=1.7263]
  Epoch 002 [Train]:  31%|###1      | 36/115 [02:35<05:31,  4.19s/it, acc=55.07%, loss=1.4066]
  Epoch 002 [Train]:  32%|###2      | 37/115 [02:35<05:26,  4.19s/it, acc=55.07%, loss=1.4066]
  Epoch 002 [Train]:  32%|###2      | 37/115 [02:39<05:26,  4.19s/it, acc=55.26%, loss=1.5385]
  Epoch 002 [Train]:  33%|###3      | 38/115 [02:39<05:26,  4.23s/it, acc=55.26%, loss=1.5385]
  Epoch 002 [Train]:  33%|###3      | 38/115 [02:44<05:26,  4.23s/it, acc=55.21%, loss=1.9906]
  Epoch 002 [Train]:  34%|###3      | 39/115 [02:44<05:22,  4.25s/it, acc=55.21%, loss=1.9906]
  Epoch 002 [Train]:  34%|###3      | 39/115 [02:48<05:22,  4.25s/it, acc=55.23%, loss=1.7299]
  Epoch 002 [Train]:  35%|###4      | 40/115 [02:48<05:18,  4.25s/it, acc=55.23%, loss=1.7299]
  Epoch 002 [Train]:  35%|###4      | 40/115 [02:52<05:18,  4.25s/it, acc=55.34%, loss=1.3519]
  Epoch 002 [Train]:  36%|###5      | 41/115 [02:52<05:14,  4.25s/it, acc=55.34%, loss=1.3519]
  Epoch 002 [Train]:  36%|###5      | 41/115 [02:56<05:14,  4.25s/it, acc=55.36%, loss=1.1715]
  Epoch 002 [Train]:  37%|###6      | 42/115 [02:56<05:09,  4.24s/it, acc=55.36%, loss=1.1715]
  Epoch 002 [Train]:  37%|###6      | 42/115 [03:01<05:09,  4.24s/it, acc=55.38%, loss=1.5258]
  Epoch 002 [Train]:  37%|###7      | 43/115 [03:01<05:04,  4.23s/it, acc=55.38%, loss=1.5258]
  Epoch 002 [Train]:  37%|###7      | 43/115 [03:05<05:04,  4.23s/it, acc=55.33%, loss=1.5417]
  Epoch 002 [Train]:  38%|###8      | 44/115 [03:05<05:00,  4.23s/it, acc=55.33%, loss=1.5417]
  Epoch 002 [Train]:  38%|###8      | 44/115 [03:09<05:00,  4.23s/it, acc=55.21%, loss=1.7028]
  Epoch 002 [Train]:  39%|###9      | 45/115 [03:09<04:55,  4.22s/it, acc=55.21%, loss=1.7028]
  Epoch 002 [Train]:  39%|###9      | 45/115 [03:13<04:55,  4.22s/it, acc=54.76%, loss=2.3578]
  Epoch 002 [Train]:  40%|####      | 46/115 [03:13<04:50,  4.21s/it, acc=54.76%, loss=2.3578]
  Epoch 002 [Train]:  40%|####      | 46/115 [03:17<04:50,  4.21s/it, acc=54.52%, loss=2.1004]
  Epoch 002 [Train]:  41%|####      | 47/115 [03:17<04:45,  4.20s/it, acc=54.52%, loss=2.1004]
  Epoch 002 [Train]:  41%|####      | 47/115 [03:22<04:45,  4.20s/it, acc=54.75%, loss=1.3055]
  Epoch 002 [Train]:  42%|####1     | 48/115 [03:22<04:41,  4.20s/it, acc=54.75%, loss=1.3055]
  Epoch 002 [Train]:  42%|####1     | 48/115 [03:26<04:41,  4.20s/it, acc=54.66%, loss=1.6039]
  Epoch 002 [Train]:  43%|####2     | 49/115 [03:26<04:37,  4.20s/it, acc=54.66%, loss=1.6039]
  Epoch 002 [Train]:  43%|####2     | 49/115 [03:30<04:37,  4.20s/it, acc=54.56%, loss=1.5845]
  Epoch 002 [Train]:  43%|####3     | 50/115 [03:30<04:32,  4.20s/it, acc=54.56%, loss=1.5845]
  Epoch 002 [Train]:  43%|####3     | 50/115 [03:34<04:32,  4.20s/it, acc=54.47%, loss=1.6439]
  Epoch 002 [Train]:  44%|####4     | 51/115 [03:34<04:28,  4.20s/it, acc=54.47%, loss=1.6439]
  Epoch 002 [Train]:  44%|####4     | 51/115 [03:39<04:28,  4.20s/it, acc=54.69%, loss=1.3923]
  Epoch 002 [Train]:  45%|####5     | 52/115 [03:39<04:28,  4.26s/it, acc=54.69%, loss=1.3923]
  Epoch 002 [Train]:  45%|####5     | 52/115 [03:43<04:28,  4.26s/it, acc=54.66%, loss=2.1408]
  Epoch 002 [Train]:  46%|####6     | 53/115 [03:43<04:24,  4.26s/it, acc=54.66%, loss=2.1408]
  Epoch 002 [Train]:  46%|####6     | 53/115 [03:47<04:24,  4.26s/it, acc=54.63%, loss=1.6680]
  Epoch 002 [Train]:  47%|####6     | 54/115 [03:47<04:19,  4.25s/it, acc=54.63%, loss=1.6680]
  Epoch 002 [Train]:  47%|####6     | 54/115 [03:51<04:19,  4.25s/it, acc=55.11%, loss=0.9543]
  Epoch 002 [Train]:  48%|####7     | 55/115 [03:51<04:15,  4.27s/it, acc=55.11%, loss=0.9543]
  Epoch 002 [Train]:  48%|####7     | 55/115 [03:56<04:15,  4.27s/it, acc=55.19%, loss=1.5277]
  Epoch 002 [Train]:  49%|####8     | 56/115 [03:56<04:11,  4.26s/it, acc=55.19%, loss=1.5277]
  Epoch 002 [Train]:  49%|####8     | 56/115 [04:00<04:11,  4.26s/it, acc=54.77%, loss=2.1078]
  Epoch 002 [Train]:  50%|####9     | 57/115 [04:00<04:06,  4.25s/it, acc=54.77%, loss=2.1078]
  Epoch 002 [Train]:  50%|####9     | 57/115 [04:04<04:06,  4.25s/it, acc=54.90%, loss=1.1862]
  Epoch 002 [Train]:  50%|#####     | 58/115 [04:04<04:01,  4.23s/it, acc=54.90%, loss=1.1862]
  Epoch 002 [Train]:  50%|#####     | 58/115 [04:08<04:01,  4.23s/it, acc=54.87%, loss=1.2594]
  Epoch 002 [Train]:  51%|#####1    | 59/115 [04:08<03:56,  4.22s/it, acc=54.87%, loss=1.2594]
  Epoch 002 [Train]:  51%|#####1    | 59/115 [04:12<03:56,  4.22s/it, acc=54.79%, loss=1.6142]
  Epoch 002 [Train]:  52%|#####2    | 60/115 [04:12<03:52,  4.23s/it, acc=54.79%, loss=1.6142]
  Epoch 002 [Train]:  52%|#####2    | 60/115 [04:17<03:52,  4.23s/it, acc=54.97%, loss=1.2498]
  Epoch 002 [Train]:  53%|#####3    | 61/115 [04:17<03:48,  4.23s/it, acc=54.97%, loss=1.2498]
  Epoch 002 [Train]:  53%|#####3    | 61/115 [04:21<03:48,  4.23s/it, acc=54.99%, loss=1.2554]
  Epoch 002 [Train]:  54%|#####3    | 62/115 [04:21<03:44,  4.23s/it, acc=54.99%, loss=1.2554]
  Epoch 002 [Train]:  54%|#####3    | 62/115 [04:25<03:44,  4.23s/it, acc=54.76%, loss=1.7443]
  Epoch 002 [Train]:  55%|#####4    | 63/115 [04:25<03:39,  4.22s/it, acc=54.76%, loss=1.7443]
  Epoch 002 [Train]:  55%|#####4    | 63/115 [04:29<03:39,  4.22s/it, acc=54.69%, loss=1.6142]
  Epoch 002 [Train]:  56%|#####5    | 64/115 [04:29<03:36,  4.24s/it, acc=54.69%, loss=1.6142]
  Epoch 002 [Train]:  56%|#####5    | 64/115 [04:34<03:36,  4.24s/it, acc=54.76%, loss=1.1074]
  Epoch 002 [Train]:  57%|#####6    | 65/115 [04:34<03:30,  4.22s/it, acc=54.76%, loss=1.1074]
  Epoch 002 [Train]:  57%|#####6    | 65/115 [04:38<03:30,  4.22s/it, acc=54.83%, loss=1.2217]
  Epoch 002 [Train]:  57%|#####7    | 66/115 [04:38<03:27,  4.24s/it, acc=54.83%, loss=1.2217]
  Epoch 002 [Train]:  57%|#####7    | 66/115 [04:42<03:27,  4.24s/it, acc=54.99%, loss=1.1297]
  Epoch 002 [Train]:  58%|#####8    | 67/115 [04:42<03:23,  4.23s/it, acc=54.99%, loss=1.1297]
  Epoch 002 [Train]:  58%|#####8    | 67/115 [04:46<03:23,  4.23s/it, acc=55.19%, loss=1.2288]
  Epoch 002 [Train]:  59%|#####9    | 68/115 [04:46<03:18,  4.23s/it, acc=55.19%, loss=1.2288]
  Epoch 002 [Train]:  59%|#####9    | 68/115 [04:50<03:18,  4.23s/it, acc=55.25%, loss=1.3550]
  Epoch 002 [Train]:  60%|######    | 69/115 [04:50<03:14,  4.23s/it, acc=55.25%, loss=1.3550]
  Epoch 002 [Train]:  60%|######    | 69/115 [04:55<03:14,  4.23s/it, acc=55.40%, loss=1.4352]
  Epoch 002 [Train]:  61%|######    | 70/115 [04:55<03:10,  4.24s/it, acc=55.40%, loss=1.4352]
  Epoch 002 [Train]:  61%|######    | 70/115 [04:59<03:10,  4.24s/it, acc=55.55%, loss=1.1393]
  Epoch 002 [Train]:  62%|######1   | 71/115 [04:59<03:06,  4.24s/it, acc=55.55%, loss=1.1393]
  Epoch 002 [Train]:  62%|######1   | 71/115 [05:03<03:06,  4.24s/it, acc=55.47%, loss=1.2113]
  Epoch 002 [Train]:  63%|######2   | 72/115 [05:03<03:02,  4.24s/it, acc=55.47%, loss=1.2113]
  Epoch 002 [Train]:  63%|######2   | 72/115 [05:07<03:02,  4.24s/it, acc=55.48%, loss=1.5143]
  Epoch 002 [Train]:  63%|######3   | 73/115 [05:07<02:58,  4.24s/it, acc=55.48%, loss=1.5143]
  Epoch 002 [Train]:  63%|######3   | 73/115 [05:12<02:58,  4.24s/it, acc=55.53%, loss=1.3053]
  Epoch 002 [Train]:  64%|######4   | 74/115 [05:12<02:53,  4.24s/it, acc=55.53%, loss=1.3053]
  Epoch 002 [Train]:  64%|######4   | 74/115 [05:16<02:53,  4.24s/it, acc=55.38%, loss=2.1425]
  Epoch 002 [Train]:  65%|######5   | 75/115 [05:16<02:49,  4.23s/it, acc=55.38%, loss=2.1425]
  Epoch 002 [Train]:  65%|######5   | 75/115 [05:20<02:49,  4.23s/it, acc=55.18%, loss=2.0981]
  Epoch 002 [Train]:  66%|######6   | 76/115 [05:20<02:45,  4.24s/it, acc=55.18%, loss=2.0981]
  Epoch 002 [Train]:  66%|######6   | 76/115 [05:24<02:45,  4.24s/it, acc=55.19%, loss=1.4010]
  Epoch 002 [Train]:  67%|######6   | 77/115 [05:24<02:41,  4.24s/it, acc=55.19%, loss=1.4010]
